基金名称,基金代码,基金类型,任职回报,同类平均,风险
华夏成长混合,1,混合型,12.03%,49.62%,中高风险
中海可转债债券A,3,债券型,10.47%,5.62%,中高风险
中海可转债债券C,4,债券型,10.62%,5.62%,中高风险
嘉实增强信用定期债券,5,定开债券,36.06%,45.78%,中低风险
嘉实中证500ETF联接A,8,联接基金,-23.52%,5.03%,高风险
华夏大盘精选混合,11,混合型,28.16%,9.79%,中高风险
华夏纯债债券A,15,债券型,19.56%,33.18%,中低风险
华夏纯债债券C,16,债券型,17.44%,33.18%,中低风险
财通可持续混合,17,混合型,22.45%,17.25%,中高风险
景顺长城品质投资混合,20,混合型,64.40%,73.22%,中高风险
华夏优势增长混合,21,混合型,32.75%,78.99%,中高风险
大摩双利增强债券A,24,债券型,30.51%,25.36%,中低风险
大摩双利增强债券C,25,债券型,29.40%,25.36%,中低风险
华富安鑫债券,28,债券型,38.15%,34.90%,中低风险
富国宏观策略灵活配置混合,29,混合型,118.76%,88.74%,中高风险
长城核心优选混合,30,混合型,57.60%,55.21%,中高风险
华夏复兴混合,31,混合型,27.21%,15.71%,中高风险
易方达信用债债券A,32,债券型,39.31%,41.60%,中低风险
易方达信用债债券C,33,债券型,36.14%,41.60%,中低风险
农银高增长混合,39,混合型,-7.79%,9.04%,中高风险
中证财通可持续发展100指数A,42,股票指数,34.25%,16.01%,高风险
嘉实美国成长股票人民币,43,QDII,102.00%,38.52%,高风险
嘉实美国成长股票美元现汇,44,QDII,79.00%,38.52%,高风险
工银产业债债券A,45,债券型,59.11%,42.51%,中风险
工银产业债债券B,46,债券型,55.03%,42.51%,中风险
华夏双债债券A,47,债券型,14.65%,12.70%,中风险
华夏双债债券C,48,债券型,13.45%,12.70%,中风险
华夏沪深300ETF联接A,51,联接基金,27.30%,46.59%,高风险
鹏华永诚一年定开债券,53,定开债券,48.65%,39.76%,中低风险
鹏华双债增利债券,54,债券型,17.87%,12.02%,中风险
建信消费升级混合,56,混合型,91.00%,78.58%,中高风险
中银消费主题混合,57,混合型,-19.79%,6.91%,中高风险
国联安安泰灵活配置混合,58,混合型,14.11%,2.78%,中高风险
国联安中证医药100A,59,股票指数,-17.32%,5.62%,高风险
华夏盛世混合,61,混合型,15.67%,17.79%,中高风险
长盛电子信息主题灵活配置混合,63,混合型,26.00%,47.92%,中高风险
国富焦点驱动混合,65,混合型,76.43%,80.14%,中高风险
诺安鸿鑫混合,66,混合型,55.39%,70.10%,中高风险
民生加银转债优选A,67,债券型,129.70%,35.37%,中高风险
民生加银转债优选C,68,债券型,127.81%,35.37%,中高风险
国投瑞银中高等级债券A,69,债券型,12.63%,9.28%,中低风险
国投瑞银中高等级债券C,70,债券型,11.41%,9.28%,中低风险
华安稳健回报混合,72,混合型,88.85%,80.98%,中高风险
上投摩根成长动力混合,73,混合型,5.80%,14.95%,中高风险
天治可转债增强债券A,80,债券型,39.00%,18.60%,中高风险
天治可转债增强债券C,81,债券型,38.10%,18.60%,中高风险
嘉实研究阿尔法股票,82,股票型,75.88%,57.11%,高风险
汇添富消费行业混合,83,混合型,93.10%,14.13%,中高风险
博时安盈债券A,84,债券型,9.81%,10.08%,中低风险
博时安盈债券C,85,债券型,8.90%,10.08%,中低风险
南方稳利1年定开债A,86,定开债券,24.78%,29.72%,中低风险
嘉实中证金边国债ETF联接A,87,联接基金,0.00%,14.45%,中低风险
嘉实中证金边国债ETF联接C,88,联接基金,0.33%,14.45%,中低风险
华宸未来稳健添利债券A,104,债券型,4.45%,7.97%,中低风险
建信安心回报债券A,105,定开债券,29.47%,38.17%,中低风险
建信安心回报债券C,106,定开债券,26.54%,38.17%,中低风险
富国稳健增强债券A/B,107,债券型,11.28%,8.85%,中风险
富国稳健增强债券C,109,债券型,10.31%,8.85%,中风险
嘉实如意宝定期债券A/B,113,定开债券,39.21%,41.81%,中低风险
嘉实如意宝定期债券C,115,定开债券,35.97%,41.81%,中低风险
嘉实丰益纯债定期债券,116,定开债券,37.65%,42.94%,中低风险
广发轮动配置混合,117,混合型,44.27%,30.68%,中高风险
广发聚鑫债券A,118,债券型,82.50%,41.59%,中风险
广发聚鑫债券C,119,债券型,79.61%,41.59%,中风险
中银美丽中国混合,120,混合型,27.21%,56.89%,中高风险
华夏永福混合A,121,混合型,12.54%,7.21%,中高风险
汇添富实业债债券A,122,债券型,46.19%,40.89%,中低风险
